labels,source,path
female_happy,TESS,/Users/naokitakatani/Documents/datasets/TESS/OAF_happy/OAF_rat_happy.wav
male_sad,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1027_IWL_SAD_XX.wav
male_fear,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1080_TIE_FEA_XX.wav
female_fear,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1089_MTI_FEA_XX.wav
male_happy,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1057_IOM_HAP_XX.wav
female_surprise,TESS,/Users/naokitakatani/Documents/datasets/TESS/OAF_Pleasant_surprise/OAF_cause_ps.wav
male_angry,RAVDESS,/Users/naokitakatani/Documents/datasets/RAVDESS/Actor_21/03-01-05-02-01-01-21.wav
male_angry,SAVEE,/Users/naokitakatani/Documents/datasets/SAVEE/DC_a08.wav
female_fear,TESS,/Users/naokitakatani/Documents/datasets/TESS/OAF_Fear/OAF_walk_fear.wav
female_surprise,TESS,/Users/naokitakatani/Documents/datasets/TESS/OAF_Pleasant_surprise/OAF_book_ps.wav
male_happy,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1050_MTI_HAP_XX.wav
male_sad,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1039_TAI_SAD_XX.wav
female_sad,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1004_DFA_SAD_XX.wav
male_neutral,RAVDESS,/Users/naokitakatani/Documents/datasets/RAVDESS/Actor_01/03-01-02-01-02-01-01.wav
female_happy,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1047_MTI_HAP_XX.wav
male_happy,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1042_IWL_HAP_XX.wav
male_neutral,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1080_TIE_NEU_XX.wav
male_sad,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1022_IEO_SAD_LO.wav
female_sad,TESS,/Users/naokitakatani/Documents/datasets/TESS/YAF_sad/YAF_shirt_sad.wav
female_angry,TESS,/Users/naokitakatani/Documents/datasets/TESS/OAF_angry/OAF_white_angry.wav
female_surprise,RAVDESS,/Users/naokitakatani/Documents/datasets/RAVDESS/Actor_20/03-01-08-01-02-02-20.wav
female_sad,TESS,/Users/naokitakatani/Documents/datasets/TESS/YAF_sad/YAF_search_sad.wav
female_disgust,TESS,/Users/naokitakatani/Documents/datasets/TESS/OAF_disgust/OAF_luck_disgust.wav
female_disgust,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1020_WSI_DIS_XX.wav
female_angry,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1074_IEO_ANG_MD.wav
female_sad,RAVDESS,/Users/naokitakatani/Documents/datasets/RAVDESS/Actor_24/03-01-04-01-01-01-24.wav
male_disgust,SAVEE,/Users/naokitakatani/Documents/datasets/SAVEE/JE_d12.wav
male_angry,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1080_IWL_ANG_XX.wav
female_sad,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1028_DFA_SAD_XX.wav
male_neutral,RAVDESS,/Users/naokitakatani/Documents/datasets/RAVDESS/Actor_11/03-01-01-01-02-02-11.wav
male_angry,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1036_IEO_ANG_MD.wav
male_fear,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1022_MTI_FEA_XX.wav
male_fear,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1014_WSI_FEA_XX.wav
female_surprise,TESS,/Users/naokitakatani/Documents/datasets/TESS/YAF_pleasant_surprised/YAF_which_ps.wav
female_sad,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1018_DFA_SAD_XX.wav
female_fear,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1025_ITH_FEA_XX.wav
female_neutral,RAVDESS,/Users/naokitakatani/Documents/datasets/RAVDESS/Actor_16/03-01-02-01-01-02-16.wav
male_disgust,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1005_ITH_DIS_XX.wav
female_happy,TESS,/Users/naokitakatani/Documents/datasets/TESS/OAF_happy/OAF_bought_happy.wav
female_fear,RAVDESS,/Users/naokitakatani/Documents/datasets/RAVDESS/Actor_04/03-01-06-02-02-01-04.wav
female_fear,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1029_WSI_FEA_XX.wav
male_disgust,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1088_IEO_DIS_LO.wav
female_sad,TESS,/Users/naokitakatani/Documents/datasets/TESS/YAF_sad/YAF_thin_sad.wav
female_disgust,TESS,/Users/naokitakatani/Documents/datasets/TESS/YAF_disgust/YAF_lid_disgust.wav
female_sad,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1002_TIE_SAD_XX.wav
male_angry,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1040_IOM_ANG_XX.wav
female_sad,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1054_IEO_SAD_MD.wav
female_disgust,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1024_IOM_DIS_XX.wav
male_sad,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1065_TIE_SAD_XX.wav
female_sad,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1029_DFA_SAD_XX.wav
female_sad,TESS,/Users/naokitakatani/Documents/datasets/TESS/YAF_sad/YAF_germ_sad.wav
male_angry,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1011_ITS_ANG_XX.wav
male_angry,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1069_TAI_ANG_XX.wav
female_surprise,TESS,/Users/naokitakatani/Documents/datasets/TESS/OAF_Pleasant_surprise/OAF_yearn_ps.wav
male_disgust,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1017_TAI_DIS_XX.wav
female_neutral,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1072_TSI_NEU_XX.wav
male_fear,RAVDESS,/Users/naokitakatani/Documents/datasets/RAVDESS/Actor_09/03-01-06-02-01-01-09.wav
female_sad,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1004_IOM_SAD_XX.wav
female_angry,TESS,/Users/naokitakatani/Documents/datasets/TESS/OAF_angry/OAF_make_angry.wav
female_angry,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1052_WSI_ANG_XX.wav
male_disgust,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1077_ITH_DIS_XX.wav
male_sad,RAVDESS,/Users/naokitakatani/Documents/datasets/RAVDESS/Actor_09/03-01-04-01-01-01-09.wav
male_neutral,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1031_IEO_NEU_XX.wav
female_happy,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1025_IOM_HAP_XX.wav
male_fear,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1005_TIE_FEA_XX.wav
male_angry,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1019_WSI_ANG_XX.wav
female_happy,TESS,/Users/naokitakatani/Documents/datasets/TESS/YAF_happy/YAF_near_happy.wav
female_happy,TESS,/Users/naokitakatani/Documents/datasets/TESS/OAF_happy/OAF_haze_happy.wav
female_angry,RAVDESS,/Users/naokitakatani/Documents/datasets/RAVDESS/Actor_24/03-01-05-02-02-02-24.wav
female_neutral,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1078_IWW_NEU_XX.wav
female_sad,RAVDESS,/Users/naokitakatani/Documents/datasets/RAVDESS/Actor_16/03-01-04-01-01-01-16.wav
male_sad,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1040_TAI_SAD_XX.wav
female_happy,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1076_IEO_HAP_MD.wav
female_happy,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1021_IEO_HAP_HI.wav
male_neutral,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1027_TAI_NEU_XX.wav
male_happy,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1067_ITS_HAP_XX.wav
female_neutral,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1010_ITH_NEU_XX.wav
female_happy,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1053_ITS_HAP_XX.wav
male_fear,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1032_IWW_FEA_XX.wav
female_angry,TESS,/Users/naokitakatani/Documents/datasets/TESS/OAF_angry/OAF_jug_angry.wav
male_angry,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1044_TAI_ANG_XX.wav
male_disgust,RAVDESS,/Users/naokitakatani/Documents/datasets/RAVDESS/Actor_11/03-01-07-01-01-02-11.wav
female_disgust,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1082_WSI_DIS_XX.wav
male_happy,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1070_IEO_HAP_MD.wav
female_disgust,TESS,/Users/naokitakatani/Documents/datasets/TESS/YAF_disgust/YAF_chain_disgust.wav
male_angry,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1014_TAI_ANG_XX.wav
male_happy,RAVDESS,/Users/naokitakatani/Documents/datasets/RAVDESS/Actor_19/03-01-03-01-02-02-19.wav
male_disgust,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1044_DFA_DIS_XX.wav
female_neutral,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1073_TSI_NEU_XX.wav
female_sad,TESS,/Users/naokitakatani/Documents/datasets/TESS/YAF_sad/YAF_take_sad.wav
female_sad,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1024_IWW_SAD_XX.wav
female_sad,TESS,/Users/naokitakatani/Documents/datasets/TESS/OAF_Sad/OAF_vote_sad.wav
female_neutral,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1029_DFA_NEU_XX.wav
female_fear,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1018_DFA_FEA_XX.wav
female_angry,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1013_IWW_ANG_XX.wav
male_neutral,RAVDESS,/Users/naokitakatani/Documents/datasets/RAVDESS/Actor_05/03-01-02-02-02-01-05.wav
male_neutral,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1059_IWL_NEU_XX.wav
female_surprise,RAVDESS,/Users/naokitakatani/Documents/datasets/RAVDESS/Actor_08/03-01-08-02-01-02-08.wav
female_sad,TESS,/Users/naokitakatani/Documents/datasets/TESS/YAF_sad/YAF_gin_sad.wav
female_angry,TESS,/Users/naokitakatani/Documents/datasets/TESS/OAF_angry/OAF_hire_angry.wav
male_happy,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1042_TIE_HAP_XX.wav
male_disgust,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1090_ITH_DIS_XX.wav
male_sad,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1069_DFA_SAD_XX.wav
female_disgust,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1008_TIE_DIS_XX.wav
female_happy,TESS,/Users/naokitakatani/Documents/datasets/TESS/OAF_happy/OAF_germ_happy.wav
female_sad,RAVDESS,/Users/naokitakatani/Documents/datasets/RAVDESS/Actor_22/03-01-04-01-01-02-22.wav
male_happy,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1088_IWL_HAP_XX.wav
female_happy,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1049_ITH_HAP_XX.wav
male_angry,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1086_IOM_ANG_XX.wav
male_sad,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1067_ITH_SAD_XX.wav
male_happy,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1064_IEO_HAP_MD.wav
female_happy,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1053_IOM_HAP_XX.wav
male_neutral,SAVEE,/Users/naokitakatani/Documents/datasets/SAVEE/JE_n11.wav
female_sad,TESS,/Users/naokitakatani/Documents/datasets/TESS/OAF_Sad/OAF_turn_sad.wav
male_happy,SAVEE,/Users/naokitakatani/Documents/datasets/SAVEE/JE_h04.wav
female_sad,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1054_WSI_SAD_XX.wav
female_neutral,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1073_ITH_NEU_XX.wav
male_surprise,RAVDESS,/Users/naokitakatani/Documents/datasets/RAVDESS/Actor_19/03-01-08-01-01-01-19.wav
female_fear,TESS,/Users/naokitakatani/Documents/datasets/TESS/YAF_fear/YAF_mob_fear.wav
female_sad,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1089_ITH_SAD_XX.wav
male_disgust,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1068_ITH_DIS_XX.wav
male_neutral,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1085_IOM_NEU_XX.wav
female_angry,TESS,/Users/naokitakatani/Documents/datasets/TESS/OAF_angry/OAF_door_angry.wav
male_fear,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1036_IWL_FEA_XX.wav
male_happy,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1033_IOM_HAP_XX.wav
female_happy,TESS,/Users/naokitakatani/Documents/datasets/TESS/OAF_happy/OAF_gaze_happy.wav
male_fear,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1022_ITH_FEA_XX.wav
female_disgust,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1046_IWL_DIS_XX.wav
male_disgust,SAVEE,/Users/naokitakatani/Documents/datasets/SAVEE/DC_d14.wav
female_neutral,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1002_WSI_NEU_XX.wav
female_neutral,TESS,/Users/naokitakatani/Documents/datasets/TESS/OAF_neutral/OAF_thumb_neutral.wav
male_fear,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1001_IWL_FEA_XX.wav
female_sad,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1058_WSI_SAD_XX.wav
female_disgust,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1013_ITH_DIS_XX.wav
male_neutral,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1044_IEO_NEU_XX.wav
male_surprise,RAVDESS,/Users/naokitakatani/Documents/datasets/RAVDESS/Actor_23/03-01-08-02-02-02-23.wav
male_disgust,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1083_IEO_DIS_LO.wav
female_angry,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1078_IWW_ANG_XX.wav
male_happy,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1057_IWW_HAP_XX.wav
male_fear,RAVDESS,/Users/naokitakatani/Documents/datasets/RAVDESS/Actor_21/03-01-06-01-02-02-21.wav
female_sad,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1078_IEO_SAD_MD.wav
female_fear,TESS,/Users/naokitakatani/Documents/datasets/TESS/OAF_Fear/OAF_shout_fear.wav
female_sad,TESS,/Users/naokitakatani/Documents/datasets/TESS/OAF_Sad/OAF_hall_sad.wav
female_happy,TESS,/Users/naokitakatani/Documents/datasets/TESS/OAF_happy/OAF_bar_happy.wav
male_sad,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1045_ITH_SAD_XX.wav
male_angry,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1027_IWL_ANG_XX.wav
female_surprise,TESS,/Users/naokitakatani/Documents/datasets/TESS/OAF_Pleasant_surprise/OAF_numb_ps.wav
female_surprise,RAVDESS,/Users/naokitakatani/Documents/datasets/RAVDESS/Actor_08/03-01-08-02-01-01-08.wav
female_fear,TESS,/Users/naokitakatani/Documents/datasets/TESS/YAF_fear/YAF_third_fear.wav
male_sad,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1059_DFA_SAD_XX.wav
male_sad,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1068_TSI_SAD_XX.wav
female_surprise,TESS,/Users/naokitakatani/Documents/datasets/TESS/OAF_Pleasant_surprise/OAF_cheek_ps.wav
female_sad,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1024_IEO_SAD_HI.wav
female_fear,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1020_IOM_FEA_XX.wav
female_happy,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1029_IWW_HAP_XX.wav
male_surprise,SAVEE,/Users/naokitakatani/Documents/datasets/SAVEE/KL_su02.wav
female_fear,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1004_MTI_FEA_XX.wav
male_disgust,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1023_IWW_DIS_XX.wav
female_angry,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1006_TAI_ANG_XX.wav
female_angry,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1091_WSI_ANG_XX.wav
female_sad,TESS,/Users/naokitakatani/Documents/datasets/TESS/YAF_sad/YAF_fall_sad.wav
female_angry,TESS,/Users/naokitakatani/Documents/datasets/TESS/OAF_angry/OAF_walk_angry.wav
male_disgust,RAVDESS,/Users/naokitakatani/Documents/datasets/RAVDESS/Actor_13/03-01-07-01-02-01-13.wav
female_disgust,RAVDESS,/Users/naokitakatani/Documents/datasets/RAVDESS/Actor_18/03-01-07-02-01-02-18.wav
male_fear,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1045_TSI_FEA_XX.wav
male_sad,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1059_WSI_SAD_XX.wav
female_neutral,TESS,/Users/naokitakatani/Documents/datasets/TESS/YAF_neutral/YAF_love_neutral.wav
female_surprise,TESS,/Users/naokitakatani/Documents/datasets/TESS/YAF_pleasant_surprised/YAF_team_ps.wav
male_happy,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1088_IOM_HAP_XX.wav
male_fear,RAVDESS,/Users/naokitakatani/Documents/datasets/RAVDESS/Actor_07/03-01-06-01-02-01-07.wav
male_surprise,RAVDESS,/Users/naokitakatani/Documents/datasets/RAVDESS/Actor_05/03-01-08-01-01-01-05.wav
female_neutral,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1055_DFA_NEU_XX.wav
male_happy,SAVEE,/Users/naokitakatani/Documents/datasets/SAVEE/JE_h02.wav
female_fear,TESS,/Users/naokitakatani/Documents/datasets/TESS/OAF_Fear/OAF_hole_fear.wav
female_angry,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1047_WSI_ANG_XX.wav
male_surprise,RAVDESS,/Users/naokitakatani/Documents/datasets/RAVDESS/Actor_09/03-01-08-02-01-02-09.wav
male_happy,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1085_TAI_HAP_XX.wav
male_happy,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1016_IEO_HAP_MD.wav
male_angry,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1090_IWW_ANG_XX.wav
male_happy,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1041_IWL_HAP_XX.wav
female_surprise,RAVDESS,/Users/naokitakatani/Documents/datasets/RAVDESS/Actor_14/03-01-08-01-01-01-14.wav
male_fear,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1035_MTI_FEA_XX.wav
male_neutral,RAVDESS,/Users/naokitakatani/Documents/datasets/RAVDESS/Actor_01/03-01-01-01-02-01-01.wav
female_surprise,TESS,/Users/naokitakatani/Documents/datasets/TESS/YAF_pleasant_surprised/YAF_beg_ps.wav
female_surprise,RAVDESS,/Users/naokitakatani/Documents/datasets/RAVDESS/Actor_06/03-01-08-01-02-01-06.wav
male_neutral,RAVDESS,/Users/naokitakatani/Documents/datasets/RAVDESS/Actor_21/03-01-02-02-01-02-21.wav
female_sad,TESS,/Users/naokitakatani/Documents/datasets/TESS/OAF_Sad/OAF_get_sad.wav
female_angry,RAVDESS,/Users/naokitakatani/Documents/datasets/RAVDESS/Actor_22/03-01-05-01-02-02-22.wav
female_disgust,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1013_IEO_DIS_LO.wav
male_happy,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1014_TAI_HAP_XX.wav
female_angry,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1046_WSI_ANG_XX.wav
female_neutral,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1006_IWW_NEU_XX.wav
female_disgust,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1055_TAI_DIS_XX.wav
female_sad,TESS,/Users/naokitakatani/Documents/datasets/TESS/YAF_sad/YAF_tip_sad.wav
male_neutral,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1041_ITS_NEU_XX.wav
female_angry,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1084_TSI_ANG_XX.wav
female_surprise,TESS,/Users/naokitakatani/Documents/datasets/TESS/OAF_Pleasant_surprise/OAF_half_ps.wav
male_disgust,SAVEE,/Users/naokitakatani/Documents/datasets/SAVEE/JE_d10.wav
female_sad,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1082_MTI_SAD_XX.wav
male_neutral,CREMA,/Users/naokitakatani/Documents/datasets/CREMA-D/1064_TAI_NEU_XX.wav
